beer,bread
TV,fridge
fridge,ele_oven
bread,orange
orange,beer
scissors,knife
PC,TV
TV,ele_oven
beer,bread
PC,fridge
scissors,stapler
fridge,PC
PC,ele_oven
phone,TV
ele_oven,TV
apple,bread
plate,knife
stapler,plate
ele_oven,fridge
knife,scissors
PC,fridge
PC,phone
plate,scissors
ele_oven,TV
beer,orange
fridge,TV
TV,phone
glue,knife
stapler,glue
stapler,scissors
beer,milk
ele_oven,phone
plate,knife
ele_oven,TV
ele_oven,PC
glue,stapler
TV,fridge
ele_oven,PC
knife,glue
fridge,phone
beer,apple
ele_oven,TV
milk,beer
beer,apple
bread,beer
orange,bread
PC,phone
beer,milk
phone,TV
milk,apple
stapler,plate
plate,knife
plate,knife
TV,ele_oven
fridge,phone
PC,phone
apple,milk
knife,scissors
bread,orange
bread,milk
ele_oven,fridge
stapler,knife
beer,bread
ele_oven,phone
knife,scissors
plate,stapler
bread,apple
bread,apple
PC,fridge
plate,stapler
beer,bread
stapler,knife
beer,bread
PC,phone
milk,orange
stapler,knife
orange,apple
knife,scissors
ele_oven,fridge
TV,PC
apple,milk
fridge,PC
TV,fridge
plate,knife
stapler,scissors
scissors,glue
milk,beer
stapler,plate
ele_oven,phone
phone,ele_oven
apple,milk
knife,stapler
glue,scissors
TV,fridge
orange,milk
apple,bread
glue,knife
beer,milk
scissors,plate
phone,TV
phone,TV
apple,bread
scissors,glue
TV,ele_oven
milk,orange
bread,orange
milk,beer
scissors,knife
ele_oven,phone
plate,knife
TV,PC
plate,scissors
bread,apple
glue,plate
fridge,phone
TV,ele_oven
ele_oven,fridge
apple,milk
glue,knife
plate,glue
beer,milk
PC,ele_oven
TV,phone
orange,bread
glue,plate
phone,TV,PC
stapler,plate,TV
glue,scissors,knife
orange,bread,milk
bread,beer,apple
fridge,PC,scissors
TV,PC,ele_oven
apple,beer,bread
plate,stapler,scissors
plate,stapler,milk
stapler,scissors,plate
apple,bread,beer
ele_oven,phone,fridge
knife,scissors,stapler
apple,orange,bread
ele_oven,TV,fridge
stapler,glue,scissors
fridge,ele_oven,TV
orange,bread,beer
knife,stapler,scissors
knife,stapler,plate
glue,plate,knife
beer,apple,bread
apple,beer,orange
plate,stapler,glue
ele_oven,TV,fridge
glue,knife,scissors
ele_oven,TV,orange
plate,knife,glue
scissors,glue,stapler
TV,PC,phone
scissors,knife,glue
fridge,ele_oven,TV
PC,fridge,TV
scissors,plate,phone
glue,scissors,knife
scissors,glue,plate
apple,milk,bread
stapler,plate,glue
fridge,PC,phone
TV,PC,phone
apple,bread,orange
glue,plate,milk
fridge,phone,glue
orange,beer,milk
phone,fridge,TV
fridge,PC,phone
fridge,ele_oven,apple
ele_oven,PC,fridge
knife,glue,stapler
glue,scissors,stapler
apple,bread,milk
orange,apple,bread
scissors,plate,stapler
ele_oven,phone,TV
fridge,PC,ele_oven
ele_oven,TV,phone
apple,bread,beer
beer,milk,apple
glue,plate,PC
apple,beer,bread
knife,scissors,PC
glue,plate,stapler
orange,beer,bread
ele_oven,phone,fridge
stapler,scissors,plate
PC,phone,TV
glue,knife,beer
stapler,plate,glue
milk,orange,beer
PC,TV,phone
plate,scissors,knife
fridge,TV,ele_oven
stapler,scissors,orange
glue,knife,stapler
TV,PC,ele_oven
orange,beer,milk
milk,apple,beer
PC,fridge,phone
ele_oven,TV,fridge
bread,beer,milk
ele_oven,phone,TV
stapler,scissors,knife
glue,scissors,plate
bread,orange,apple
bread,beer,apple
apple,bread,milk
milk,apple,PC
phone,ele_oven,PC
milk,bread,apple
stapler,plate,glue
glue,scissors,stapler
stapler,knife,plate
phone,PC,bread
bread,beer,TV
knife,plate,scissors
milk,bread,beer
fridge,TV,phone
apple,beer,bread
TV,phone,PC
fridge,TV,phone
PC,ele_oven,fridge
knife,glue,scissors
phone,PC,milk
plate,scissors,stapler
scissors,glue,stapler
glue,plate,stapler
phone,ele_oven,fridge
scissors,glue,knife
plate,glue,knife
fridge,phone,knife
beer,bread,orange
PC,phone,plate
plate,knife,stapler
ele_oven,PC,TV
glue,stapler,bread
TV,phone,bread
beer,bread,orange
milk,orange,bread
phone,PC,TV
orange,beer,apple
orange,bread,milk
beer,orange,apple
orange,beer,bread
TV,PC,fridge
scissors,glue,stapler,plate
glue,plate,knife,stapler
knife,plate,stapler,glue
ele_oven,PC,fridge,bread
glue,scissors,stapler,plate
scissors,glue,knife,plate
phone,ele_oven,fridge,PC
fridge,TV,PC,phone
milk,apple,beer,stapler
fridge,phone,ele_oven,PC
plate,knife,stapler,glue
fridge,ele_oven,TV,phone
bread,beer,milk,stapler
orange,milk,bread,apple
beer,milk,apple,orange
scissors,knife,plate,glue
plate,stapler,knife,scissors
scissors,knife,glue,stapler
knife,glue,scissors,stapler
PC,phone,ele_oven,beer
ele_oven,PC,phone,fridge
bread,apple,orange,milk
plate,scissors,knife,ele_oven
stapler,knife,scissors,plate
ele_oven,TV,phone,fridge
phone,fridge,ele_oven,PC
orange,apple,beer,milk
beer,milk,apple,orange
beer,apple,orange,bread
apple,orange,milk,beer
milk,bread,apple,ele_oven
beer,milk,apple,bread
beer,apple,milk,orange
beer,milk,bread,PC
plate,glue,knife,stapler
PC,TV,ele_oven,stapler
apple,bread,orange,beer
apple,bread,milk,orange
PC,TV,phone,plate
plate,scissors,stapler,knife
fridge,TV,phone,PC
knife,plate,scissors,stapler
beer,bread,orange,apple
phone,TV,PC,ele_oven
fridge,PC,ele_oven,TV
beer,apple,orange,bread
PC,ele_oven,TV,phone
orange,apple,milk,beer
fridge,TV,phone,stapler
glue,scissors,plate,knife
stapler,knife,plate,scissors
ele_oven,fridge,PC,phone
knife,scissors,glue,stapler
scissors,glue,knife,plate
ele_oven,phone,fridge,PC
stapler,glue,scissors,knife
bread,apple,milk,orange
scissors,knife,stapler,plate
fridge,PC,phone,TV
glue,stapler,plate,orange
scissors,glue,stapler,knife
orange,milk,bread,apple
PC,fridge,phone,ele_oven
stapler,knife,glue,plate
knife,plate,scissors,glue
TV,ele_oven,fridge,orange
glue,plate,scissors,knife
apple,bread,milk,beer
stapler,knife,scissors,plate
milk,apple,orange,bread
stapler,knife,plate,bread
PC,TV,phone,fridge
glue,scissors,knife,stapler
beer,bread,milk,orange
knife,scissors,plate,glue
apple,orange,milk,beer
beer,orange,apple,fridge
knife,glue,scissors,stapler
PC,phone,fridge,ele_oven
glue,scissors,plate,stapler
apple,beer,milk,orange
knife,scissors,glue,plate
milk,bread,apple,orange
stapler,glue,plate,knife
bread,beer,orange,apple
fridge,PC,phone,glue
stapler,knife,scissors,apple
knife,plate,glue,scissors
stapler,plate,glue,knife
fridge,TV,PC,beer
plate,knife,stapler,scissors
PC,TV,fridge,orange
milk,orange,bread,apple
ele_oven,PC,phone,fridge
scissors,stapler,plate,knife
glue,stapler,knife,scissors
glue,stapler,knife,plate
fridge,phone,PC,TV
milk,bread,beer,orange
ele_oven,phone,TV,fridge
knife,glue,scissors,milk
